"ID","Pedigree","Comments","INDV","F_MISS","acc_v2.7","id_v2.7"
"Ames 10256","GE129","other","Ames10256:250042417",0.452997,"Ames10256",250042417
"Ames 10256","GE129","other","Ames10256:250033096",0.286512,"Ames10256",250033096
"Ames 10274","SC144","other","Ames10274:250042502",0.436845,"Ames10274",250042502
"Ames 10274","SC144","other","Ames10274:250033192",0.394383,"Ames10274",250033192
"Ames 12729","NC222","other","Ames12729:250033153",0.20786,"Ames12729",250033153
"Ames 12729","NC222","other","Ames12729:250033110",0.205982,"Ames12729",250033110
"Ames 12817","89S4110","other","Ames12817:250031903",0.244747,"Ames12817",250031903
"Ames 12817","89S4110","other","Ames12817:250041694",0.266763,"Ames12817",250041694
"Ames 12818","89S4117","other","Ames12818:250033615",0.0668013,"Ames12818",250033615
"Ames 12818","89S4117","other","Ames12818:250041678",0.0653375,"Ames12818",250041678
"Ames 14113","Va12C","other","Ames14113:250032833",0.183398,"Ames14113",250032833
"Ames 14113","Va12C","other","Ames14113:250042374",0.184945,"Ames14113",250042374
"Ames 18999","Ab28A","other","Ames18999:250032813",0.228086,"Ames18999",250032813
"Ames 18999","Ab28A","other","Ames18999:250032902",0.230239,"Ames18999",250032902
"Ames 19000","VaW6","other","Ames19000:250031259",0.264866,"Ames19000",250031259
"Ames 19000","VaW6","other","Ames19000:250041598",0.286909,"Ames19000",250041598
"Ames 19000","VaW6","other","Ames19000:250031373",0.291955,"Ames19000",250031373
"Ames 19000","VaW6","other","Ames19000:250042561",0.280429,"Ames19000",250042561
"Ames 19002","Va17","other","Ames19002:250033017",0.1359,"Ames19002",250033017
"Ames 19002","Va17","other","Ames19002:250033342",0.136333,"Ames19002",250033342
"Ames 19008","Va24","other","Ames19008:250031330",0.154495,"Ames19008",250031330
"Ames 19008","Va24","other","Ames19008:250041562",0.149542,"Ames19008",250041562
"Ames 19016","Va59","other","Ames19016:250031305",0.1537,"Ames19016",250031305
"Ames 19016","Va59","other","Ames19016:250041550",0.152433,"Ames19016",250041550
"Ames 19016","Va59","other","Ames19016:250031379",0.154132,"Ames19016",250031379
"Ames 19284","C103","other","Ames19284:250032795",0.111128,"Ames19284",250032795
"Ames 19284","C103","other","Ames19284:250032965",0.152034,"Ames19284",250032965
"Ames 19288","Oh43","other","Ames19288:250041695",0.092599,"Ames19288",250041695
"Ames 19288","Oh43","other","Ames19288:250041724",0.0913981,"Ames19288",250041724
"Ames 19288","Oh43","other","Ames19288:250032389",0.0921432,"Ames19288",250032389
"Ames 19309","A635","other","Ames19309:250031394",0.0875262,"Ames19309",250031394
"Ames 19309","A635","other","Ames19309:250031417",0.0886444,"Ames19309",250031417
"Ames 19311","A641","other","Ames19311:250040840",0.135304,"Ames19311",250040840
"Ames 19311","A641","other","Ames19311:250032517",0.305075,"Ames19311",250032517
"Ames 19311","A641","other","Ames19311:250034824",0.208122,"Ames19311",250034824
"Ames 19313","C123","other","Ames19313:250033580",0.168293,"Ames19313",250033580
"Ames 19313","C123","other","Ames19313:250033682",0.16514,"Ames19313",250033682
"Ames 19319","H95","other","Ames19319:250031680",0.152696,"Ames19319",250031680
"Ames 19319","H95","other","Ames19319:250033727",0.152338,"Ames19319",250033727
"Ames 19326","R168","other","Ames19326:250033609",0.150286,"Ames19326",250033609
"Ames 19326","R168","other","Ames19326:250033412",0.14893,"Ames19326",250033412
"Ames 19327","Tx303","other","Ames19327:250041454",0.177008,"Ames19327",250041454
"Ames 19327","Tx303","other","Ames19327:250042351",0.125327,"Ames19327",250042351
"Ames 19327","Tx303","other","Ames19327:250033180",0.14112,"Ames19327",250033180
"Ames 19328","Va22","other","Ames19328:250031547",0.160626,"Ames19328",250031547
"Ames 19328","Va22","other","Ames19328:250033806",0.166921,"Ames19328",250033806
"Ames 20137","H25W","other","Ames20137:250041733",0.323681,"Ames20137",250041733
"Ames 20137","H25W","other","Ames20137:250030999",0.25017,"Ames20137",250030999
"Ames 20140","Mt42","other","Ames20140:250032343",0.288603,"Ames20140",250032343
"Ames 20140","Mt42","other","Ames20140:250041397",0.298144,"Ames20140",250041397
"Ames 20140","Mt42","other","Ames20140:250035233",0.311428,"Ames20140",250035233
"Ames 20190","CM37","other","Ames20190:250035252",0.237087,"Ames20190",250035252
"Ames 20190","CM37","other","Ames20190:250032163",0.243524,"Ames20190",250032163
"Ames 20190","CM37","other","Ames20190:250042558",0.238765,"Ames20190",250042558
"Ames 20190","CM37","other","Ames20190:250042557",0.243286,"Ames20190",250042557
"Ames 22015","C12-1","sweet corn","Ames22015:250031376",0.301742,"Ames22015",250031376
"Ames 22015","C12-1","sweet corn","Ames22015:250041457",0.330306,"Ames22015",250041457
"Ames 22058","W 5579","sweet corn","Ames22058:250041438",0.219182,"Ames22058",250041438
"Ames 22058","W 5579","sweet corn","Ames22058:250034805",0.218113,"Ames22058",250034805
"Ames 22059","W 6366","sweet corn","Ames22059:250032556",0.247018,"Ames22059",250032556
"Ames 22059","W 6366","sweet corn","Ames22059:250041487",0.298894,"Ames22059",250041487
"Ames 22060","W 6462","sweet corn","Ames22060:250041439",0.215296,"Ames22060",250041439
"Ames 22060","W 6462","sweet corn","Ames22060:250034542",0.21652,"Ames22060",250034542
"Ames 22062","W 6720-1","sweet corn","Ames22062:250041414",0.198861,"Ames22062",250041414
"Ames 22062","W 6720-1","sweet corn","Ames22062:250032543",0.182307,"Ames22062",250032543
"Ames 22063","W 6720-2","sweet corn","Ames22063:250033098",0.191722,"Ames22063",250033098
"Ames 22063","W 6720-2","sweet corn","Ames22063:250041475",0.226847,"Ames22063",250041475
"Ames 22064","W 6728","sweet corn","Ames22064:250032461",0.189619,"Ames22064",250032461
"Ames 22064","W 6728","sweet corn","Ames22064:250041412",0.193406,"Ames22064",250041412
"Ames 22065","W 6757","sweet corn","Ames22065:250041486",0.182947,"Ames22065",250041486
"Ames 22065","W 6757","sweet corn","Ames22065:250032411",0.180649,"Ames22065",250032411
"Ames 22067","W 7151","sweet corn","Ames22067:250041447",0.339833,"Ames22067",250041447
"Ames 22067","W 7151","sweet corn","Ames22067:250032415",0.302448,"Ames22067",250032415
"Ames 22439","A73","other","Ames22439:250031884",0.178302,"Ames22439",250031884
"Ames 22439","A73","other","Ames22439:250041484",0.555043,"Ames22439",250041484
"Ames 22440","CI90C","other","Ames22440:250042577",0.230385,"Ames22440",250042577
"Ames 22440","CI90C","other","Ames22440:250031168",0.140666,"Ames22440",250031168
"Ames 22440","CI90C","other","Ames22440:250034959",0.231492,"Ames22440",250034959
"Ames 22440","CI90C","other","Ames22440:250042575",0.142724,"Ames22440",250042575
"Ames 22440","CI90C","other","Ames22440:250030998",0.143257,"Ames22440",250030998
"Ames 22440","CI90C","other","Ames22440:250042578",0.142491,"Ames22440",250042578
"Ames 22748","H100","other","Ames22748:250031306",0.139592,"Ames22748",250031306
"Ames 22748","H100","other","Ames22748:250031667",0.144312,"Ames22748",250031667
"Ames 22748","H100","other","Ames22748:250033694",0.143464,"Ames22748",250033694
"Ames 22750","H112","other","Ames22750:250040788",0.121565,"Ames22750",250040788
"Ames 22750","H112","other","Ames22750:250033560",0.427737,"Ames22750",250033560
"Ames 23426","A357","other","Ames23426:250041403",0.320765,"Ames23426",250041403
"Ames 23426","A357","other","Ames23426:250032399",0.267206,"Ames23426",250032399
"Ames 23428","A375","other","Ames23428:250041451",0.1615,"Ames23428",250041451
"Ames 23428","A375","other","Ames23428:250034823",0.165423,"Ames23428",250034823
"Ames 23450","A556","other","Ames23450:250033472",0.235329,"Ames23450",250033472
"Ames 23450","A556","other","Ames23450:250032521",0.236312,"Ames23450",250032521
"Ames 23482","A649","other","Ames23482:250041448",0.183914,"Ames23482",250041448
"Ames 23482","A649","other","Ames23482:250032523",0.964136,"Ames23482",250032523
"Ames 23482","A649","other","Ames23482:250034623",0.168943,"Ames23482",250034623
"Ames 23496","A672","other","Ames23496:250034604",0.156234,"Ames23496",250034604
"Ames 23496","A672","other","Ames23496:250041437",0.155646,"Ames23496",250041437
"Ames 23503","A680","other","Ames23503:250033830",0.051835,"Ames23503",250033830
"Ames 23503","A680","other","Ames23503:250031669",0.0453228,"Ames23503",250031669
"Ames 24712","MS71","other","Ames24712:250033531",0.121507,"Ames24712",250033531
"Ames 24712","MS71","other","Ames24712:250041424",0.113381,"Ames24712",250041424
"Ames 24720","MS80","other","Ames24720:250040775",0.140377,"Ames24720",250040775
"Ames 24720","MS80","other","Ames24720:250032290",0.194911,"Ames24720",250032290
"Ames 24750","MS225","other","Ames24750:250034796",0.249967,"Ames24750",250034796
"Ames 24750","MS225","other","Ames24750:250040794",0.130716,"Ames24750",250040794
"Ames 25219","A619Ht1","other","Ames25219:250041477",0.106157,"Ames25219",250041477
"Ames 25219","A619Ht1","other","Ames25219:250034741",0.104419,"Ames25219",250034741
"Ames 26022","Tr","other","Ames26022:250041586",0.272803,"Ames26022",250041586
"Ames 26022","Tr","other","Ames26022:250033814",0.399929,"Ames26022",250033814
"Ames 26116","CI 3A","other","Ames26116:250035079",0.221952,"Ames26116",250035079
"Ames 26116","CI 3A","other","Ames26116:250031049",0.213922,"Ames26116",250031049
"Ames 26135","CI 82B","other","Ames26135:250035082",0.310327,"Ames26135",250035082
"Ames 26135","CI 82B","other","Ames26135:250041711",0.338952,"Ames26135",250041711
"Ames 26138","CI 187-2","other","Ames26138:250032805",0.125942,"Ames26138",250032805
"Ames 26138","CI 187-2","other","Ames26138:250032853",0.123923,"Ames26138",250032853
"Ames 26138","CI 187-2","other","Ames26138:250033099",0.122494,"Ames26138",250033099
"Ames 26604","38-11","other","Ames26604:250033313",0.147931,"Ames26604",250033313
"Ames 26604","38-11","other","Ames26604:250032028",0.152116,"Ames26604",250032028
"Ames 26604","38-11","other","Ames26604:250033399",0.131759,"Ames26604",250033399
"Ames 26604","38-11","other","Ames26604:250033482",0.14982,"Ames26604",250033482
"Ames 26758","WXWF9","other","Ames26758:250040763",0.0996603,"Ames26758",250040763
"Ames 26758","WXWF9","other","Ames26758:250031366",0.103862,"Ames26758",250031366
"Ames 26765","Oh43 (su)","sweet corn","Ames26765:250041532",0.111443,"Ames26765",250041532
"Ames 26765","Oh43 (su)","sweet corn","Ames26765:250033614",0.10526,"Ames26765",250033614
"Ames 26771","33-16","other","Ames26771:250033397",0.169125,"Ames26771",250033397
"Ames 26771","33-16","other","Ames26771:250032036",0.168298,"Ames26771",250032036
"Ames 26808","Ill.Hy","other","Ames26808:250040784",0.12801,"Ames26808",250040784
"Ames 26808","Ill.Hy","other","Ames26808:250033018",0.129738,"Ames26808",250033018
"Ames 27037","CM234","other","Ames27037:250041469",0.390819,"Ames27037",250041469
"Ames 27037","CM234","other","Ames27037:250035251",0.334448,"Ames27037",250035251
"Ames 27043","CO192","other","Ames27043:250041409",0.382476,"Ames27043",250041409
"Ames 27043","CO192","other","Ames27043:250032216",0.281387,"Ames27043",250032216
"Ames 27046","CO236","other","Ames27046:250041445",0.342439,"Ames27046",250041445
"Ames 27046","CO236","other","Ames27046:250035213",0.244474,"Ames27046",250035213
"Ames 27057","CSJ3","other","Ames27057:250032600",0.21862,"Ames27057",250032600
"Ames 27057","CSJ3","other","Ames27057:250040778",0.154357,"Ames27057",250040778
"Ames 27082","CML 108","other","Ames27082:250033349",0.165648,"Ames27082",250033349
"Ames 27082","CML 108","other","Ames27082:250032044",0.164362,"Ames27082",250032044
"Ames 27083","CML 154Q","other","Ames27083:250032026",0.185011,"Ames27083",250032026
"Ames 27083","CML 154Q","other","Ames27083:250032001",0.186375,"Ames27083",250032001
"Ames 27087","CML 220","other","Ames27087:250041599",0.256496,"Ames27087",250041599
"Ames 27087","CML 220","other","Ames27087:250033483",0.238008,"Ames27087",250033483
"Ames 27096","CML 322","other","Ames27096:250033461",0.111763,"Ames27096",250033461
"Ames 27096","CML 322","other","Ames27096:250033294",0.1121,"Ames27096",250033294
"Ames 27097","CML 323","other","Ames27097:250033321",0.149733,"Ames27097",250033321
"Ames 27097","CML 323","other","Ames27097:250032030",0.153302,"Ames27097",250032030
"Ames 27101","CML 333","other","Ames27101:250033296",0.235318,"Ames27101",250033296
"Ames 27101","CML 333","other","Ames27101:250033346",0.122455,"Ames27101",250033346
"Ames 27118","Il14H","sweet corn","Ames27118:250033353",0.12586,"Ames27118",250033353
"Ames 27118","Il14H","sweet corn","Ames27118:250041422",0.127926,"Ames27118",250041422
"Ames 27123","Ki3","other","Ames27123:250042483",0.102893,"Ames27123",250042483
"Ames 27123","Ki3","other","Ames27123:250031879",0.100413,"Ames27123",250031879
"Ames 27123","Ki3","other","Ames27123:250042492",0.101675,"Ames27123",250042492
"Ames 27133","M37W","other","Ames27133:250041696",0.103827,"Ames27133",250041696
"Ames 27133","M37W","other","Ames27133:250032830",0.103355,"Ames27133",250032830
"Ames 27135","MEF156-55-2","other","Ames27135:250042560",0.264747,"Ames27135",250042560
"Ames 27135","MEF156-55-2","other","Ames27135:250031500",0.268315,"Ames27135",250031500
"Ames 27135","MEF156-55-2","other","Ames27135:250042559",0.250866,"Ames27135",250042559
"Ames 27135","MEF156-55-2","other","Ames27135:250033691",0.253297,"Ames27135",250033691
"Ames 27142","NC292","other","Ames27142:250033692",0.0358713,"Ames27142",250033692
"Ames 27142","NC292","other","Ames27142:250033784",0.0302092,"Ames27142",250033784
"Ames 27143","NC294","other","Ames27143:250031562",0.0967179,"Ames27143",250031562
"Ames 27143","NC294","other","Ames27143:250033676",0.10533,"Ames27143",250033676
"Ames 27144","NC296","other","Ames27144:250032808",0.116516,"Ames27144",250032808
"Ames 27144","NC296","other","Ames27144:250032964",0.118489,"Ames27144",250032964
"Ames 27144","NC296","other","Ames27144:250032778",0.119718,"Ames27144",250032778
"Ames 27144","NC296","other","Ames27144:250032943",0.117836,"Ames27144",250032943
"Ames 27146","NC300","other","Ames27146:250033079",0.189497,"Ames27146",250033079
"Ames 27146","NC300","other","Ames27146:250031834",0.185347,"Ames27146",250031834
"Ames 27149","NC306","other","Ames27149:250031188",0.0778246,"Ames27149",250031188
"Ames 27149","NC306","other","Ames27149:250034921",0.0728249,"Ames27149",250034921
"Ames 27151","NC310","other","Ames27151:250034968",0.0488895,"Ames27151",250034968
"Ames 27151","NC310","other","Ames27151:250034926",0.0536496,"Ames27151",250034926
"Ames 27152","NC312","other","Ames27152:250032977",0.0715328,"Ames27152",250032977
"Ames 27152","NC312","other","Ames27152:250032789",0.0763354,"Ames27152",250032789
"Ames 27153","NC314","other","Ames27153:250034965",0.0847014,"Ames27153",250034965
"Ames 27153","NC314","other","Ames27153:250035096",0.0852017,"Ames27153",250035096
"Ames 27154","NC316","other","Ames27154:250035006",0.0302166,"Ames27154",250035006
"Ames 27154","NC316","other","Ames27154:250031026",0.0271015,"Ames27154",250031026
"Ames 27156","NC320","other","Ames27156:250032888",0.182562,"Ames27156",250032888
"Ames 27156","NC320","other","Ames27156:250032955",0.178941,"Ames27156",250032955
"Ames 27158","NC324","other","Ames27158:250030988",0.0960237,"Ames27158",250030988
"Ames 27158","NC324","other","Ames27158:250031021",0.0930876,"Ames27158",250031021
"Ames 27161","NC330","other","Ames27161:250033663",0.0334197,"Ames27161",250033663
"Ames 27161","NC330","other","Ames27161:250031303",0.035706,"Ames27161",250031303
"Ames 27162","NC332","other","Ames27162:250032922",0.169408,"Ames27162",250032922
"Ames 27162","NC332","other","Ames27162:250032909",0.17199,"Ames27162",250032909
"Ames 27163","NC334","other","Ames27163:250032764",0.168738,"Ames27163",250032764
"Ames 27163","NC334","other","Ames27163:250032903",0.167591,"Ames27163",250032903
"Ames 27167","NC342","other","Ames27167:250031050",0.203189,"Ames27167",250031050
"Ames 27167","NC342","other","Ames27167:250031282",0.204532,"Ames27167",250031282
"Ames 27168","NC344","other","Ames27168:250033105",0.180759,"Ames27168",250033105
"Ames 27168","NC344","other","Ames27168:250031622",0.181795,"Ames27168",250031622
"Ames 27171","NC350","other","Ames27171:250032851",0.12372,"Ames27171",250032851
"Ames 27171","NC350","other","Ames27171:250032783",0.123805,"Ames27171",250032783
"Ames 27174","NC356","other","Ames27174:250031447",0.178319,"Ames27174",250031447
"Ames 27174","NC356","other","Ames27174:250033047",0.178054,"Ames27174",250033047
"Ames 27175","NC358","other","Ames27175:250033218",0.124571,"Ames27175",250033218
"Ames 27175","NC358","other","Ames27175:250033162",0.125394,"Ames27175",250033162
"Ames 27178","NC364","other","Ames27178:250042567",0.190971,"Ames27178",250042567
"Ames 27178","NC364","other","Ames27178:250033711",0.174836,"Ames27178",250033711
"Ames 27178","NC364","other","Ames27178:250042566",0.143021,"Ames27178",250042566
"Ames 27178","NC364","other","Ames27178:250033696",0.174435,"Ames27178",250033696
"Ames 27180","NC368","other","Ames27180:250031820",0.086285,"Ames27180",250031820
"Ames 27180","NC368","other","Ames27180:250031822",0.0952679,"Ames27180",250031822
"Ames 27181","NC370","other","Ames27181:250031832",0.180426,"Ames27181",250031832
"Ames 27181","NC370","other","Ames27181:250033207",0.178883,"Ames27181",250033207
"Ames 27182","NC372","other","Ames27182:250033660",0.0274926,"Ames27182",250033660
"Ames 27182","NC372","other","Ames27182:250031570",0.0274343,"Ames27182",250031570
"Ames 27188","SA24","popcorn","Ames27188:250041429",0.13368,"Ames27188",250041429
"Ames 27188","SA24","popcorn","Ames27188:250031181",0.131221,"Ames27188",250031181
"Ames 27444","Il731a","sweet corn","Ames27444:250031429",0.242495,"Ames27444",250031429
"Ames 27444","Il731a","sweet corn","Ames27444:250041490",0.244506,"Ames27444",250041490
"Ames 27445","Il767b","sweet corn","Ames27445:250031272",0.24143,"Ames27445",250031272
"Ames 27445","Il767b","sweet corn","Ames27445:250041652",0.251448,"Ames27445",250041652
"Ames 28186","P39 Goodman-Buckler","sweet corn","Ames28186:250041410",0.118986,"Ames28186",250041410
"Ames 28186","P39 Goodman-Buckler","sweet corn","Ames28186:250034920",0.119103,"Ames28186",250034920
"Ames 28186","P39 Goodman-Buckler","sweet corn","Ames28186:250035062",0.117574,"Ames28186",250035062
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042457",0.236021,"Ames28291",250042457
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042471",0.236106,"Ames28291",250042471
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042542",0.322378,"Ames28291",250042542
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250032807",0.228703,"Ames28291",250032807
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042433",0.249977,"Ames28291",250042433
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250032913",0.239062,"Ames28291",250032913
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042444",0.233339,"Ames28291",250042444
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042456",0.228789,"Ames28291",250042456
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042434",0.235182,"Ames28291",250042434
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042420",0.243662,"Ames28291",250042420
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042468",0.99928,"Ames28291",250042468
"Ames 28291","Hi27 Goodman-Buckler","other","Ames28291:250042482",0.239108,"Ames28291",250042482
"Ames 28970","AD 147 DS","popcorn","Ames28970:250041466",0.259322,"Ames28970",250041466
"Ames 28970","AD 147 DS","popcorn","Ames28970:250033798",0.243018,"Ames28970",250033798
"Ames 28971","AD 139 DS","popcorn","Ames28971:250041489",0.243919,"Ames28971",250041489
"Ames 28971","AD 139 DS","popcorn","Ames28971:250031521",0.237592,"Ames28971",250031521
"Ames 28973","AD 175","popcorn","Ames28973:250041574",0.198992,"Ames28973",250041574
"Ames 28973","AD 175","popcorn","Ames28973:250033704",0.191661,"Ames28973",250033704
"Ames 28975","AD 147","popcorn","Ames28975:250031539",0.232186,"Ames28975",250031539
"Ames 28975","AD 147","popcorn","Ames28975:250041677",0.233018,"Ames28975",250041677
"Ames 28978","AD 238 DS","popcorn","Ames28978:250031514",0.222857,"Ames28978",250031514
"Ames 28978","AD 238 DS","popcorn","Ames28978:250041453",0.234774,"Ames28978",250041453
"Ames 28983","AD 187-2","popcorn","Ames28983:250034830",0.373397,"Ames28983",250034830
"Ames 28983","AD 187-2","popcorn","Ames28983:250041461",0.256189,"Ames28983",250041461
"Ames 28984","AD 284","popcorn","Ames28984:250031266",0.24353,"Ames28984",250031266
"Ames 28984","AD 284","popcorn","Ames28984:250041739",0.234351,"Ames28984",250041739
"Ames 28990","AD 11 DS","popcorn","Ames28990:250041731",0.244182,"Ames28990",250041731
"Ames 28990","AD 11 DS","popcorn","Ames28990:250035123",0.239547,"Ames28990",250035123
"Ames 28994","AD 188L DS","popcorn","Ames28994:250034931",0.196509,"Ames28994",250034931
"Ames 28994","AD 188L DS","popcorn","Ames28994:250041430",0.222916,"Ames28994",250041430
"Ames 28997","AD 347 DS-2","popcorn","Ames28997:250041538",0.261685,"Ames28997",250041538
"Ames 28997","AD 347 DS-2","popcorn","Ames28997:250031034",0.263758,"Ames28997",250031034
"Ames 29000","AD 440 DS-2","popcorn","Ames29000:250041740",0.205919,"Ames29000",250041740
"Ames 29000","AD 440 DS-2","popcorn","Ames29000:250033726",0.19983,"Ames29000",250033726
"Ames 29009","AD SA9","popcorn","Ames29009:250041726",0.19204,"Ames29009",250041726
"Ames 29009","AD SA9","popcorn","Ames29009:250033795",0.175944,"Ames29009",250033795
"Ames 29010","AD SA10","popcorn","Ames29010:250041554",0.162281,"Ames29010",250041554
"Ames 29010","AD SA10","popcorn","Ames29010:250033808",0.163989,"Ames29010",250033808
"Ames 29020","AD SA20","popcorn","Ames29020:250041690",0.181423,"Ames29020",250041690
"Ames 29020","AD SA20","popcorn","Ames29020:250031295",0.166189,"Ames29020",250031295
"Ames 29024","AD Sg1501-2","popcorn","Ames29024:250031682",0.157957,"Ames29024",250031682
"Ames 29024","AD Sg1501-2","popcorn","Ames29024:250041661",0.156299,"Ames29024",250041661
"Ames 29026","AD Sg1501-4","popcorn","Ames29026:250033539",0.151335,"Ames29026",250033539
"Ames 29026","AD Sg1501-4","popcorn","Ames29026:250041721",0.150733,"Ames29026",250041721
"Ames 30534","MR20 (Shoe Peg) S7","other","Ames30534:250041585",0.143388,"Ames30534",250041585
"Ames 30534","MR20 (Shoe Peg) S7","other","Ames30534:250041583",0.332972,"Ames30534",250041583
"CIze 28","CI 28A","other","CIze28:250031289",0.196023,"CIze28",250031289
"CIze 28","CI 28A","other","CIze28:250031191",0.1679,"CIze28",250031191
"CIze 28","CI 28A","other","CIze28:250042571",0.205507,"CIze28",250042571
"CIze 28","CI 28A","other","CIze28:250042573",0.171731,"CIze28",250042573
"CIze 44","CI 44","other","CIze44:250031134",0.157987,"CIze44",250031134
"CIze 44","CI 44","other","CIze44:250042570",0.176371,"CIze44",250042570
"CIze 44","CI 44","other","CIze44:250042572",0.170314,"CIze44",250042572
"CIze 44","CI 44","other","CIze44:250031056",0.147349,"CIze44",250031056
"CIze 7","CI7","other","CIze7:250031321",0.224225,"CIze7",250031321
"CIze 7","CI7","other","CIze7:250041981",0.228593,"CIze7",250041981
"CIze 91","CI 91B","other","CIze91:250042486",0.233192,"CIze91",250042486
"CIze 91","CI 91B","other","CIze91:250034849",0.221518,"CIze91",250034849
"NSL 22632","K201","other","NSL22632:250042347",0.333503,"NSL22632",250042347
"NSL 22632","K201","other","NSL22632:250035014",0.254114,"NSL22632",250035014
"NSL 22984","J47","other","NSL22984:250033550",0.351641,"NSL22984",250033550
"NSL 22984","J47","other","NSL22984:250040787",0.142235,"NSL22984",250040787
"NSL 29282","R901","other","NSL29282:250031241",0.164034,"NSL29282",250031241
"NSL 29282","R901","other","NSL29282:250040762",0.140011,"NSL29282",250040762
"NSL 29285","R903B","other","NSL29285:250034704",0.120553,"NSL29285",250034704
"NSL 29285","R903B","other","NSL29285:250041540",0.12044,"NSL29285",250041540
"NSL 29304","R216A","other","NSL29304:250031681",0.185675,"NSL29304",250031681
"NSL 29304","R216A","other","NSL29304:250042562",0.142822,"NSL29304",250042562
"NSL 30053","W22","other","NSL30053:250031621",0.0917044,"NSL30053",250031621
"NSL 30053","W22","other","NSL30053:250042563",0.0892083,"NSL30053",250042563
"NSL 30053","W22","other","NSL30053:250042564",0.0911215,"NSL30053",250042564
"NSL 30053","W22","other","NSL30053:250031704",0.0878823,"NSL30053",250031704
"NSL 30835","SD10","other","NSL30835:250034702",0.199057,"NSL30835",250034702
"NSL 30835","SD10","other","NSL30835:250041408",0.211107,"NSL30835",250041408
