"ID","Pedigree","Comments_merged","Comments_isu_gb","Comments_note"
"Ames27032","CM145","other_unclassified","unclassified","ok"
"Ames27034","CM155","other_unclassified","unclassified","ok"
"Ames27036","CM182","other_unclassified","unclassified","ok"
"Ames27037","CM234","other_unclassified","unclassified","ok"
"Ames27038","CMV3","other_unclassified","unclassified","ok"
"Ames27039","CO117","other_unclassified","unclassified","ok"
"Ames27040","CO120","other_unclassified","unclassified","ok"
"Ames27041","CO150","other_unclassified","unclassified","ok"
"Ames27042","CO158","other_unclassified","unclassified","ok"
"Ames27043","CO192","other_unclassified","unclassified","ok"
"Ames27044","CO216","other_unclassified","unclassified","ok"
"Ames27045","CO220","other_unclassified","unclassified","ok"
"Ames27046","CO236","other_unclassified","unclassified","ok"
"Ames27048","CO245","other_unclassified","unclassified","ok"
"Ames27049","CO252","other_unclassified","unclassified","ok"
"Ames27050","CO255","other_NA","unknown","ok"
"Ames27051","CO256","other_stiff stalk","stiff stalk","ok"
"Ames27052","CO257","other_stiff stalk","stiff stalk","ok"
"Ames27053","CO258","other_stiff stalk","stiff stalk","ok"
"Ames27057","CSJ3","other_unclassified","unclassified","ok"
"Ames27064","A441-5","other_unclassified","unclassified","ok"
"Ames27065","B73Htrhm","other_stiff stalk","stiff stalk","ok"
"Ames27066","B164","other_stiff stalk","stiff stalk","ok"
"Ames27067","C49A","other_unclassified","unclassified","ok"
"Ames27068","CH9","other_unclassified","unclassified","ok"
"Ames27069","CH701-30","other_unclassified","unclassified","ok"
"Ames27070","CM7","other_unclassified","unclassified","ok"
"Ames27081","CML 103","other_tropical","tropical","ok"
"Ames27082","CML 108","other_tropical","tropical","ok"
"Ames27083","CML 154Q","other_tropical","tropical","ok"
"Ames27087","CML 220","other_tropical","tropical","ok"
"Ames27096","CML 322","other_tropical","tropical","ok"
"Ames27097","CML 323","other_tropical","tropical","ok"
"Ames27098","CML 328","other_tropical","tropical","ok"
"Ames27101","CML 333","other_tropical","tropical","ok"
"Ames27104","CMV3","other_NA","unknown","ok"
"Ames27105","CO106","other_unclassified","unclassified","ok"
"Ames27106","CO125","other_unclassified","unclassified","ok"
"Ames27107","CO255","other_NA","unknown","ok"
"Ames27111","EP1","other_unclassified","unclassified","ok"
"Ames27112","F2834T","other_unclassified","unclassified","ok"
"Ames27114","H91","other_unclassified","unclassified","ok"
"Ames27116","I137TN","other_unclassified","unclassified","ok"
"Ames27121","K64","other_unclassified","unclassified","ok"
"Ames27122","K148","other_unclassified","unclassified","ok"
"Ames27123","Ki3","other_tropical","tropical","ok"
"Ames27130","Ky21","other_unclassified","unclassified","ok"
"Ames27132","L578","other_unclassified","unclassified","ok"
"Ames27133","M37W","other_unclassified","unclassified","ok"
"Ames27135","MEF156-55-2","other_unclassified","unclassified","ok"
"Ames27136","Mo.G","other_unclassified","unclassified","ok"
"Ames27137","N6","other_unclassified","unclassified","ok"
"Ames27138","N28Ht","other_stiff stalk","stiff stalk","ok"
"Ames27140","NC260","other_non-stiff stalk","non-stiff stalk","ok"
"Ames27141","NC290A","other_unclassified","unclassified","ok"
"Ames27142","NC292","other_stiff stalk","stiff stalk","ok"
"Ames27143","NC294","other_unclassified","unclassified","ok"
"Ames27144","NC296","other_unclassified","unclassified","ok"
"Ames27146","NC300","other_unclassified","unclassified","ok"
"Ames27147","NC302","other_unclassified","unclassified","ok"
"Ames27148","NC304","other_unclassified","unclassified","ok"
"Ames27149","NC306","other_unclassified","unclassified","ok"
"Ames27150","NC308","other_unclassified","unclassified","ok"
"Ames27151","NC310","other_unclassified","unclassified","ok"
"Ames27152","NC312","other_unclassified","unclassified","ok"
"Ames27153","NC314","other_unclassified","unclassified","ok"
"Ames27154","NC316","other_unclassified","unclassified","ok"
"Ames27156","NC320","other_unclassified","unclassified","ok"
"Ames27158","NC324","other_unclassified","unclassified","ok"
"Ames27159","NC326","other_unclassified","unclassified","ok"
"Ames27160","NC328","other_stiff stalk","stiff stalk","ok"
"Ames27161","NC330","other_stiff stalk","stiff stalk","ok"
"Ames27162","NC332","other_unclassified","unclassified","ok"
"Ames27163","NC334","other_unclassified","unclassified","ok"
"Ames27166","NC340","other_unclassified","unclassified","ok"
"Ames27167","NC342","other_unclassified","unclassified","ok"
"Ames27168","NC344","other_unclassified","unclassified","ok"
"Ames27171","NC350","other_unclassified","unclassified","ok"
"Ames27174","NC356","other_unclassified","unclassified","ok"
"Ames27175","NC358","other_unclassified","unclassified","ok"
"Ames27177","NC362","other_unclassified","unclassified","ok"
"Ames27178","NC364","other_unclassified","unclassified","ok"
"Ames27180","NC368","other_unclassified","unclassified","ok"
"Ames27181","NC370","other_unclassified","unclassified","ok"
"Ames27182","NC372","other_unclassified","unclassified","ok"
"Ames27183","Oh43E","other_non-stiff stalk","non-stiff stalk","ok"
"Ames27184","Pa762","other_non-stiff stalk","non-stiff stalk","ok"
"Ames27185","Pa875","other_stiff stalk","stiff stalk","ok"
"Ames27187","R4","other_unclassified","unclassified","ok"
"Ames27190","T234","other_unclassified","unclassified","ok"
"Ames27191","U267Y","other_unclassified","unclassified","ok"
"Ames27192","Va14","other_unclassified","unclassified","ok"
"Ames27193","Va85","other_unclassified","unclassified","ok"
"Ames27194","W401","other_unclassified","unclassified","ok"
"Ames27196","Yu796_NS","other_unclassified","unclassified","ok"
"Ames27450","LH143 (Maintainer)","other_stiff stalk","stiff stalk","ok"
"Ames27451","A632.75 A1 A2 C1 R1-r B1 Pl1","other_stiff stalk","stiff stalk","ok"
"Ames28170","A619E","other_non-stiff stalk","non-stiff stalk","ok"
"Ames28185","CML 77","other_tropical","tropical","ok"
"Ames28290","C49","other_unclassified","unclassified","ok"
"Ames28291","Hi27 Goodman-Buckler","other_unclassified","unclassified","ok"
"Ames28360","Mo401","other_stiff stalk","stiff stalk","ok"
"Ames28361","Mo402","other_unclassified","unclassified","ok"
"Ames28362","Mo403","other_unclassified","unclassified","ok"
"Ames28365","CI 91B Goodman-Buckler","other_unclassified","unclassified","ok"
"Ames28366","N7A Goodman-Buckler","other_stiff stalk","stiff stalk","ok"
"Ames28367","CI 7 Goodman-Buckler","other_unclassified","unclassified","ok"
"Ames28411","NC258A","other_unclassified","unclassified","ok"
"Ames28412","NC262A","other_unclassified","unclassified","ok"
"Ames28413","NC262B","other_unclassified","unclassified","ok"
"Ames28414","NC266","other_unclassified","unclassified","ok"
"Ames28415","NC266B","other_unclassified","unclassified","ok"
"Ames28418","NC276","other_stiff stalk","stiff stalk","ok"
"Ames28419","NC278","other_stiff stalk","stiff stalk","ok"
"Ames28420","NC278A","other_unclassified","unclassified","ok"
"Ames28421","NC280","other_stiff stalk","stiff stalk","ok"
"Ames28422","NC282","other_stiff stalk","stiff stalk","ok"
"Ames28423","NC284","other_stiff stalk","stiff stalk","ok"
"Ames28424","NC286","other_non-stiff stalk","non-stiff stalk","ok"
"Ames28425","NC288","other_non-stiff stalk","non-stiff stalk","ok"
"Ames28426","NC290","other_non-stiff stalk","non-stiff stalk","ok"
"Ames28927","Mo27W","other_unclassified","unclassified","ok"
"Ames28928","Mo28W","other_unclassified","unclassified","ok"
"Ames28929","Mo29W","other_unclassified","unclassified","ok"
"Ames28930","Mo30W","other_unclassified","unclassified","ok"
"Ames28931","Mo31W","other_unclassified","unclassified","ok"
"Ames28932","Mo32W","other_unclassified","unclassified","ok"
"Ames28933","Mo33W","other_unclassified","unclassified","ok"
"Ames28934","Mo36","other_unclassified","unclassified","ok"
"Ames28935","Mo37","other_unclassified","unclassified","ok"
"Ames28936","Mo38","other_unclassified","unclassified","ok"
"Ames28937","Mo39","other_unclassified","unclassified","ok"
"Ames28938","Mo43","other_non-stiff stalk","non-stiff stalk","ok"
"Ames28939","Mo44","other_unclassified","unclassified","ok"
"Ames28940","Mo501W","other_unclassified","unclassified","ok"
"Ames28941","Mo502W","other_unclassified","unclassified","ok"
"Ames28942","Mo506W","other_unclassified","unclassified","ok"
"Ames28943","Mo508W","other_unclassified","unclassified","ok"
"Ames28944","Mo510W","other_unclassified","unclassified","ok"
"Ames28945","Mo511W","other_unclassified","unclassified","ok"
"Ames28946","Mo512AW","other_unclassified","unclassified","ok"
"Ames28947","Mo512BW","other_unclassified","unclassified","ok"
"Ames28948","CI 4A","other_unclassified","unclassified","ok"
"Ames28949","CI 12","other_unclassified","unclassified","ok"
"Ames28951","CI 42B","other_unclassified","unclassified","ok"
"Ames28952","CI 43","other_unclassified","unclassified","ok"
"Ames28953","CI 92","other_unclassified","unclassified","ok"
"Ames29394","1497-2","other_unclassified","unclassified","ok"
"Ames29451","GE 440","other_unclassified","unclassified","ok"
"Ames30531","MR14 (Longfellow Flint)","other_landraces","landraces","ok"
"Ames30533","MR19 (Santo Domingo)","other_landraces","landraces","ok"
"Ames30534","MR20 (Shoe Peg) S7","other_landraces","landraces","ok"
"Ames30855","CML 325","other_tropical","tropical","ok"
"Ames30856","CML 336","other_tropical","tropical","ok"
"Ames30857","CML 337","other_tropical","tropical","ok"
"Ames30862","NC44","other_unclassified","unclassified","ok"
"Ames30864","NC89","other_unclassified","unclassified","ok"
"Ames31534","CI90C Goodman-Buckler","other_unclassified","unclassified","ok"
"Ames31535","38-11 Goodman-Buckler","other_NA","unknown","ok"
"Ames31537","CI28A Goodman-Buckler","other_NA","unknown","ok"
"Ames32877","A641 Goodman-Buckler","other_NA","unknown","ok"
"Ames8399","W117HT","other_unclassified","unclassified","ok"
"CIze127","CI 127","other_unclassified","unclassified","ok"
"CIze21","CI 21E","other_unclassified","unclassified","ok"
"CIze23","CI 23","other_unclassified","unclassified","ok"
"CIze27","CI 27","other_unclassified","unclassified","ok"
"CIze28","CI 28A","other_unclassified","unclassified","ok"
"CIze29","CI 29B","other_unclassified","unclassified","ok"
"CIze317","CI 317B","other_unclassified","unclassified","ok"
"CIze38","CI 38B","other_unclassified","unclassified","ok"
"CIze40","CI 40A","other_unclassified","unclassified","ok"
"CIze42","CI 42A","other_unclassified","unclassified","ok"
"CIze44","CI 44","other_NA","unknown","ok"
"CIze45","CI45","other_unclassified","unclassified","ok"
"CIze49","CI 49A","other_unclassified","unclassified","ok"
"CIze64","CI 64","other_NA","unknown","ok"
"CIze81","CI 81B","other_unclassified","unclassified","ok"
"CIze82","CI 82A","other_unclassified","unclassified","ok"
"CIze83","CI 83A","other_unclassified","unclassified","ok"
"CIze85","CI 85B","other_unclassified","unclassified","ok"
"CIze86","CI 86B","other_unclassified","unclassified","ok"
"CIze88","CI 88A","other_unclassified","unclassified","ok"
"CIze89","CI 89B","other_unclassified","unclassified","ok"
"CIze90","CI90A","other_unclassified","unclassified","ok"
"CIze91","CI 91B","other_unclassified","unclassified","ok"
"NSL117226","R802A","other_unclassified","unclassified","ok"
"NSL174429","INB 101LFY/LFY (A632 X M16 S5)","other_unclassified","unclassified","ok"
"NSL197104","H116","other_non-stiff stalk","non-stiff stalk","ok"
"NSL197105","H117","other_unclassified","unclassified","ok"
"NSL197106","H118w","other_unclassified","unclassified","ok"
"NSL22628","K47","other_unclassified","unclassified","ok"
"NSL22629","Oh7B","other_NA","unknown","ok"
"NSL22630","K150","other_unclassified","unclassified","ok"
"NSL22631","K11","other_unclassified","unclassified","ok"
"NSL22632","K201","other_unclassified","unclassified","ok"
"NSL22633","KYS","other_unclassified","unclassified","ok"
"NSL22634","K155","other_unclassified","unclassified","ok"
"NSL22635","K41","other_unclassified","unclassified","ok"
"NSL22983","C102","other_non-stiff stalk","non-stiff stalk","ok"
"NSL22984","J47","other_unclassified","unclassified","ok"
"NSL242483","R105","other_unclassified","unclassified","ok"
"NSL243016","792","other_unclassified","unclassified","ok"
"NSL250299","MP307","other_unclassified","unclassified","ok"
"NSL28965","Oh33","other_non-stiff stalk","non-stiff stalk","ok"
"NSL28966","Oh40B","other_non-stiff stalk","non-stiff stalk","ok"
"NSL28967","Oh56A","other_unclassified","unclassified","ok"
"NSL28968","Oh84","other_unclassified","unclassified","ok"
"NSL29282","R901","other_unclassified","unclassified","ok"
"NSL29284","R902A","other_unclassified","unclassified","ok"
"NSL29285","R903B","other_unclassified","unclassified","ok"
"NSL29287","R941","other_unclassified","unclassified","ok"
"NSL29303","R216","other_unclassified","unclassified","ok"
"NSL29304","R216A","other_unclassified","unclassified","ok"
"NSL29305","R218","other_unclassified","unclassified","ok"
"NSL29314","R219","other_unclassified","unclassified","ok"
"NSL29316","R220","other_unclassified","unclassified","ok"
"NSL29317","R221","other_unclassified","unclassified","ok"
"NSL29319","R222","other_unclassified","unclassified","ok"
"NSL29898","R222A","other_unclassified","unclassified","ok"
"NSL30046","B41","other_unclassified","unclassified","ok"
"NSL30053","W22","other_non-stiff stalk","non-stiff stalk","ok"
"NSL30055","W374R2","other_unclassified","unclassified","ok"
"NSL30056","W703","other_non-stiff stalk","non-stiff stalk","ok"
"NSL30058","W64A","other_NA","unknown","ok"
"NSL30059","W153R","other_NA","unknown","ok"
"NSL30060","W23","other_stiff stalk","stiff stalk","ok"
"NSL30062","W182B","other_NA","unknown","ok"
"NSL30063","W182D","other_unclassified","unclassified","ok"
"NSL30064","W24","other_unclassified","unclassified","ok"
"NSL30065","W9","other_unclassified","unclassified","ok"
"NSL30066","WR3","other_unclassified","unclassified","ok"
"NSL30067","W22R","other_non-stiff stalk","non-stiff stalk","ok"
"NSL30068","W374B","other_unclassified","unclassified","ok"
"NSL30070","WM13R","other_unclassified","unclassified","ok"
"NSL30071","W32","other_unclassified","unclassified","ok"
"NSL30073","W37A","other_unclassified","unclassified","ok"
"NSL30074","W182E","other_unclassified","unclassified","ok"
"NSL30835","SD10","other_unclassified","unclassified","ok"
"NSL30861","A","other_unclassified","unclassified","ok"
"NSL30862","K","other_unclassified","unclassified","ok"
"NSL30863","L","other_unclassified","unclassified","ok"
"NSL30864","HY2","other_stiff stalk","stiff stalk","ok"
"NSL30865","R2","other_unclassified","unclassified","ok"
"NSL30866","R004","other_unclassified","unclassified","ok"
"NSL30867","M14","other_unclassified","unclassified","ok"
"NSL30868","R30","other_unclassified","unclassified","ok"
"NSL30869","R53","other_unclassified","unclassified","ok"
"NSL30871","R061","other_unclassified","unclassified","ok"
"NSL30872","R71","other_unclassified","unclassified","ok"
"NSL30873","R74","other_unclassified","unclassified","ok"
"NSL30874","R75","other_unclassified","unclassified","ok"
"NSL30875","R76","other_unclassified","unclassified","ok"
"NSL30876","R78","other_unclassified","unclassified","ok"
"NSL30877","R84","other_unclassified","unclassified","ok"
"NSL30878","R101","other_unclassified","unclassified","ok"
"NSL30879","R103","other_unclassified","unclassified","ok"
"NSL30880","R105","other_NA","unknown","ok"
"NSL30883","R113","other_unclassified","unclassified","ok"
"NSL30884","R134","other_unclassified","unclassified","ok"
"NSL30885","R138","other_unclassified","unclassified","ok"
"NSL30888","R154","other_unclassified","unclassified","ok"
"NSL30890","R159","other_unclassified","unclassified","ok"
"NSL30891","R168","other_NA","unknown","ok"
"NSL30894","R177","other_unclassified","unclassified","ok"
"NSL30895","R181","other_unclassified","unclassified","ok"
"NSL30896","R181B","other_unclassified","unclassified","ok"
"NSL30898","R192","other_unclassified","unclassified","ok"
"NSL30901","R196","other_unclassified","unclassified","ok"
"NSL30902","R197","other_unclassified","unclassified","ok"
"NSL30903","90","other_unclassified","unclassified","ok"
"NSL30904","4226","other_unclassified","unclassified","ok"
"NSL30905","5120B","other_unclassified","unclassified","ok"
"NSL30906","R904A","other_unclassified","unclassified","ok"
"NSL30907","R906","other_unclassified","unclassified","ok"
"NSL30908","R907","other_unclassified","unclassified","ok"
"NSL30909","R909","other_unclassified","unclassified","ok"
"NSL30910","R914","other_unclassified","unclassified","ok"
"NSL30911","R917A","other_unclassified","unclassified","ok"
"NSL30912","R921E","other_unclassified","unclassified","ok"
"NSL30913","R924","other_unclassified","unclassified","ok"
"NSL32720","ND33","other_unclassified","unclassified","ok"
"NSL32721","ND36","other_unclassified","unclassified","ok"
"NSL32722","ND255","other_unclassified","unclassified","ok"
"NSL32723","ND1","other_unclassified","unclassified","ok"
"NSL32725","ND211","other_unclassified","unclassified","ok"
"NSL32726","ND167","other_unclassified","unclassified","ok"
"NSL32727","ND-B8","other_unclassified","unclassified","ok"
"NSL32728","ND230","other_unclassified","unclassified","ok"
"NSL32730","ND405","other_unclassified","unclassified","ok"
"NSL32731","ND385","other_unclassified","unclassified","ok"
"NSL32732","ND203","other_unclassified","unclassified","ok"
"NSL32733","ND376","other_unclassified","unclassified","ok"
"NSL32734","ND408","other_unclassified","unclassified","ok"
"NSL32736","ND480","other_unclassified","unclassified","ok"
"NSL32738","ND283","other_unclassified","unclassified","ok"
"NSL32739","ND474","other_unclassified","unclassified","ok"
"NSL34374","SD15","other_unclassified","unclassified","ok"
"NSL42804","R223","other_unclassified","unclassified","ok"
"NSL42872","A7","other_non-stiff stalk","non-stiff stalk","ok"
"NSL42873","A12","other_unclassified","unclassified","ok"
"NSL42874","C 14","other_unclassified","unclassified","ok"
"NSL42875","A71","other_unclassified","unclassified","ok"
"NSL42877","A165","other_non-stiff stalk","non-stiff stalk","ok"
"NSL42878","A171","other_unclassified","unclassified","ok"
"NSL43597","Tx441","other_unclassified","unclassified","ok"
"NSL437871","AusTRCF 305795","other_unclassified","unclassified","ok"
"NSL437877","AusTRCF 305801","other_unclassified","unclassified","ok"
"NSL437878","AusTRCF 305802","other_unclassified","unclassified","ok"
"NSL437879","AusTRCF 305803","other_unclassified","unclassified","ok"
"NSL437890","AusTRCF 305816","other_unclassified","unclassified","ok"
"NSL437891","AusTRCF 305817","other_unclassified","unclassified","ok"
"NSL437893","AusTRCF 305819","other_unclassified","unclassified","ok"
"NSL437895","AusTRCF 305821","other_unclassified","unclassified","ok"
"NSL437896","AusTRCF 305822","other_unclassified","unclassified","ok"
"NSL437897","AusTRCF 305823","other_unclassified","unclassified","ok"
"NSL437903","AusTRCF 305829","other_unclassified","unclassified","ok"
"NSL437905","AusTRCF 305831","other_unclassified","unclassified","ok"
"NSL437907","AusTRCF 305833","other_unclassified","unclassified","ok"
"NSL437908","AusTRCF 305834","other_unclassified","unclassified","ok"
"NSL437909","AusTRCF 305835","other_unclassified","unclassified","ok"
"NSL437910","AusTRCF 305836","other_unclassified","unclassified","ok"
"NSL437913","AusTRCF 305839","other_unclassified","unclassified","ok"
"NSL437914","AusTRCF 305840","other_unclassified","unclassified","ok"
"NSL437915","AusTRCF 305841","other_unclassified","unclassified","ok"
"NSL437920","AusTRCF 305846","other_unclassified","unclassified","ok"
"NSL437923","AusTRCF 305849","other_unclassified","unclassified","ok"
"NSL437925","AusTRCF 306065","other_unclassified","unclassified","ok"
"NSL437928","AusTRCF 306068","other_unclassified","unclassified","ok"
"NSL437929","AusTRCF 306234","other_unclassified","unclassified","ok"
"NSL437930","AusTRCF 306235","other_unclassified","unclassified","ok"
"NSL437931","AusTRCF 306236","other_unclassified","unclassified","ok"
"NSL437933","AusTRCF 306238","other_unclassified","unclassified","ok"
"NSL437934","AusTRCF 306239","other_unclassified","unclassified","ok"
"NSL437935","AusTRCF 306240","other_unclassified","unclassified","ok"
"NSL437936","AusTRCF 306241","other_unclassified","unclassified","ok"
"NSL437937","AusTRCF 306242","other_unclassified","unclassified","ok"
"NSL437939","AusTRCF 306244","other_unclassified","unclassified","ok"
"NSL437940","AusTRCF 306245","other_unclassified","unclassified","ok"
"NSL437946","AusTRCF 306257","other_unclassified","unclassified","ok"
"NSL437947","AusTRCF 306258","other_unclassified","unclassified","ok"
"NSL437952","AusTRCF 306264","other_unclassified","unclassified","ok"
"NSL437956","AusTRCF 306269","other_unclassified","unclassified","ok"
"NSL437959","AusTRCF 306273","other_unclassified","unclassified","ok"
"NSL437960","AusTRCF 306274","other_unclassified","unclassified","ok"
"NSL437962","AusTRCF 306276","other_unclassified","unclassified","ok"
"NSL437964","AusTRCF 306278","other_unclassified","unclassified","ok"
"NSL437966","AusTRCF 306280","other_unclassified","unclassified","ok"
"NSL437968","AusTRCF 306282","other_unclassified","unclassified","ok"
"NSL437971","AusTRCF 306285","other_unclassified","unclassified","ok"
"NSL437973","AusTRCF 306287","other_unclassified","unclassified","ok"
"NSL437976","AusTRCF 306290","other_unclassified","unclassified","ok"
"NSL437979","AusTRCF 306293","other_unclassified","unclassified","ok"
"NSL437980","AusTRCF 306294","other_unclassified","unclassified","ok"
"NSL437981","AusTRCF 306295","other_unclassified","unclassified","ok"
"NSL437982","AusTRCF 306296","other_unclassified","unclassified","ok"
"NSL437983","AusTRCF 306297","other_unclassified","unclassified","ok"
"NSL437987","AusTRCF 306301","other_unclassified","unclassified","ok"
"NSL437988","AusTRCF 306302","other_unclassified","unclassified","ok"
"NSL437989","AusTRCF 306303","other_unclassified","unclassified","ok"
"NSL437990","AusTRCF 306304","other_unclassified","unclassified","ok"
"NSL437992","AusTRCF 306306","other_unclassified","unclassified","ok"
"NSL437993","AusTRCF 306307","other_unclassified","unclassified","ok"
"NSL437994","AusTRCF 306308","other_unclassified","unclassified","ok"
"NSL437995","AusTRCF 306309","other_unclassified","unclassified","ok"
"NSL437996","AusTRCF 306310","other_unclassified","unclassified","ok"
"NSL437998","AusTRCF 306312","other_unclassified","unclassified","ok"
"NSL438002","AusTRCF 306316","other_unclassified","unclassified","ok"
"NSL438005","AusTRCF 306319","other_unclassified","unclassified","ok"
"NSL438007","AusTRCF 306321","other_unclassified","unclassified","ok"
"NSL438008","AusTRCF 306322","other_unclassified","unclassified","ok"
"NSL438009","AusTRCF 306323","other_unclassified","unclassified","ok"
"NSL438010","AusTRCF 306324","other_unclassified","unclassified","ok"
"NSL438019","AusTRCF 306333","other_unclassified","unclassified","ok"
