"ID","Pedigree","Comments_merged","Comments_isu_gb","Comments_note"
"NSL438021","AusTRCF 306335","other_unclassified","unclassified","ok"
"NSL438022","AusTRCF 306336","other_unclassified","unclassified","ok"
"NSL438023","AusTRCF 306337","other_unclassified","unclassified","ok"
"NSL438029","AusTRCF 306343","other_unclassified","unclassified","ok"
"NSL438030","AusTRCF 306344","other_unclassified","unclassified","ok"
"NSL438031","AusTRCF 306345","other_unclassified","unclassified","ok"
"NSL438032","AusTRCF 306346","other_unclassified","unclassified","ok"
"NSL438033","AusTRCF 306347","other_unclassified","unclassified","ok"
"NSL438034","AusTRCF 306348","other_unclassified","unclassified","ok"
"NSL438036","AusTRCF 306350","other_unclassified","unclassified","ok"
"NSL438037","AusTRCF 306351","other_unclassified","unclassified","ok"
"NSL438038","AusTRCF 306352","other_unclassified","unclassified","ok"
"NSL438039","AusTRCF 306353","other_unclassified","unclassified","ok"
"NSL438040","AusTRCF 306354","other_unclassified","unclassified","ok"
"NSL438042","AusTRCF 306356","other_unclassified","unclassified","ok"
"NSL438043","AusTRCF 306357","other_unclassified","unclassified","ok"
"NSL52605","Oh7K","other_unclassified","unclassified","ok"
"NSL53086","SC 212M","other_unclassified","unclassified","ok"
"NSL53094","SC 357","other_unclassified","unclassified","ok"
"NSL53095","SC 359","other_NA","unknown","ok"
"NSL65863","B7","other_unclassified","unclassified","ok"
"NSL65864","B8","other_unclassified","unclassified","ok"
"NSL65866","B14","other_stiff stalk","stiff stalk","ok"
"NSL65868","B21","other_unclassified","unclassified","ok"
"NSL65869","B38","other_unclassified","unclassified","ok"
"NSL65871","I 205","other_unclassified","unclassified","ok"
"NSL65872","L 289","other_non-stiff stalk","non-stiff stalk","ok"
"NSL65873","L317","other_unclassified","unclassified","ok"
"NSL65874","Os420","other_stiff stalk","stiff stalk","ok"
"NSL68211","Oh422","other_unclassified","unclassified","ok"
"NSL68242","SC 212M","other_NA","unknown","ok"
"NSL68252","SC 357","other_NA","unknown","ok"
"NSL81595","A238","other_unclassified","unclassified","ok"
"NSL81596","A258","other_unclassified","unclassified","ok"
"NSL81597","A648","other_unclassified","unclassified","ok"
"NSL81598","A657","other_stiff stalk","stiff stalk","ok"
"NSL81599","A659","other_unclassified","unclassified","ok"
"NSL81600","A660","other_unclassified","unclassified","ok"
"PI186182","INBRED 378","other_unclassified","unclassified","ok"
"PI186183","INBRED 379","other_unclassified","unclassified","ok"
"PI186184","INBRED 381","other_unclassified","unclassified","ok"
"PI186193","INBRED A-243-1","other_unclassified","unclassified","ok"
"PI186196","INBRED 109","other_unclassified","unclassified","ok"
"PI186197","INBRED 100","other_unclassified","unclassified","ok"
"PI186199","INBRED 141","other_unclassified","unclassified","ok"
"PI186215","INBRED 2-687","other_unclassified","unclassified","ok"
"PI186217","INBRED 19-86","other_unclassified","unclassified","ok"
"PI186218","INBRED 34-1141","other_unclassified","unclassified","ok"
"PI186219","INBRED 34-1181","other_unclassified","unclassified","ok"
"PI186221","INBRED 39-1084","other_unclassified","unclassified","ok"
"PI186223","INBRED 41-1781","other_unclassified","unclassified","ok"
"PI186224","INBRED 42-492","other_unclassified","unclassified","ok"
"PI186226","INBRED 305","other_unclassified","unclassified","ok"
"PI186227","INBRED 309","other_unclassified","unclassified","ok"
"PI186229","INBRED 321","other_unclassified","unclassified","ok"
"PI198889","4F-182 BS 11","other_unclassified","unclassified","ok"
"PI198892","4F-234 BX 4","other_unclassified","unclassified","ok"
"PI198893","4F-240 BX 16","other_unclassified","unclassified","ok"
"PI198894","4F-259 HQ","other_unclassified","unclassified","ok"
"PI198895","4F-285 TX 15","other_unclassified","unclassified","ok"
"PI198896","4F-300 AD 3","other_unclassified","unclassified","ok"
"PI198901","4F-342 CM 4","other_unclassified","unclassified","ok"
"PI198902","4F-345 CN 12","other_unclassified","unclassified","ok"
"PI198906","4F-403 JV 15","other_unclassified","unclassified","ok"
"PI200179","NY 3 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI200181","NY 65 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI200182","NY 159 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI200184","NY 166 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI200185","NY 188 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI200187","NY 318 (Nevey Yaar)","other_unclassified","unclassified","ok"
"PI200188","NY 364 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI200191","NY 476 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI200194","NY 971 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI200195","NY 992 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI221733","A13-2 INBRED (POTCHEFSTROOM PEARL)","other_unclassified","unclassified","ok"
"PI221734","A14 INBRED (POTCHEFSTROOM PEARL)","other_unclassified","unclassified","ok"
"PI221735","A15-1 INBRED (POTCHEFSTROOM PEARL)","other_unclassified","unclassified","ok"
"PI221736","A16-3-2 INBRED (POTCHEFSTROOM PEARL)","other_unclassified","unclassified","ok"
"PI221737","A17-1-1 INBRED (POTCHEFSTROOM PEARL)","other_unclassified","unclassified","ok"
"PI221739","A21-4-1 INBRED (HICKORY KING)","other_unclassified","unclassified","ok"
"PI221743","N72-3-1-1 INBRED","other_unclassified","unclassified","ok"
"PI221747","E205-1-1-1 INBRED (S5 SYN. ANVELD)","other_unclassified","unclassified","ok"
"PI221750","E292-1-1-1 INB(S5 SYN ANVELD X MINN.706)","other_unclassified","unclassified","ok"
"PI221773","A415-1-3 INBRED","other_unclassified","unclassified","ok"
"PI221775","A436-1 INBRED","other_unclassified","unclassified","ok"
"PI221788","E680-2-1-3(S5) INBRED","other_unclassified","unclassified","ok"
"PI221789","E683-1-2-1(S5) INBRED","other_unclassified","unclassified","ok"
"PI221794","E697-1-1-1(S5) INBRED","other_unclassified","unclassified","ok"
"PI221805","A243-1-2(S10) INBRED (PERUVIAN)","other_unclassified","unclassified","ok"
"PI221820","C410-1(F11) INBRED (HOTNOT CROSSES)","other_unclassified","unclassified","ok"
"PI221821","E680-3-1-1(S6) INBRED","other_unclassified","unclassified","ok"
"PI236997","Inbred 6-907","other_unclassified","unclassified","ok"
"PI257506","F2","other_unclassified","unclassified","ok"
"PI257507","F7","other_unclassified","unclassified","ok"
"PI257508","F10","other_unclassified","unclassified","ok"
"PI257513","F115","other_unclassified","unclassified","ok"
"PI257514","FV181","other_unclassified","unclassified","ok"
"PI257516","F39","other_unclassified","unclassified","ok"
"PI257517","FC46","other_unclassified","unclassified","ok"
"PI267166","2 KM 368 INBRED","other_unclassified","unclassified","ok"
"PI267167","T8144 INBRED","other_unclassified","unclassified","ok"
"PI267168","T8146 INBRED","other_unclassified","unclassified","ok"
"PI267169","T8302 INBRED","other_unclassified","unclassified","ok"
"PI267170","T8354 INBRED","other_unclassified","unclassified","ok"
"PI267171","T8445 INBRED","other_unclassified","unclassified","ok"
"PI270297","B96","other_unclassified","unclassified","ok"
"PI303924","NO. 380","other_unclassified","unclassified","ok"
"PI303925","NO. 1004 INBRED","other_unclassified","unclassified","ok"
"PI303926","NO. 1019 INBRED","other_unclassified","unclassified","ok"
"PI303927","NO. 1026 INBRED","other_unclassified","unclassified","ok"
"PI303928","NO. 1032 INBRED","other_unclassified","unclassified","ok"
"PI303929","NO. 1037 INBRED","other_unclassified","unclassified","ok"
"PI303930","NO. 1049 INBRED","other_unclassified","unclassified","ok"
"PI303932","NO. 1068 INBRED","other_unclassified","unclassified","ok"
"PI303933","NO. 1070 INBRED","other_unclassified","unclassified","ok"
"PI303937","NO. 1175 INBRED","other_unclassified","unclassified","ok"
"PI303938","NO. 1185 INBRED","other_unclassified","unclassified","ok"
"PI303939","NO. 1197 INBRED","other_unclassified","unclassified","ok"
"PI303940","NO. 1201 INBRED","other_unclassified","unclassified","ok"
"PI303941","NO. 1266 INBRED","other_unclassified","unclassified","ok"
"PI303943","TN 53-1-2","other_unclassified","unclassified","ok"
"PI340812","NY 121 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI340813","NY 123 (Neveh Yaar)","other_unclassified","unclassified","ok"
"PI340817","G3 T5","other_unclassified","unclassified","ok"
"PI340818","G3 T5a","other_unclassified","unclassified","ok"
"PI340819","T9","other_unclassified","unclassified","ok"
"PI340821","G22 T122","other_unclassified","unclassified","ok"
"PI340822","G6 T123","other_unclassified","unclassified","ok"
"PI340823","G14 T133","other_unclassified","unclassified","ok"
"PI340824","G15 T134","other_unclassified","unclassified","ok"
"PI340825","G15 T134a","other_unclassified","unclassified","ok"
"PI340826","T140","other_unclassified","unclassified","ok"
"PI340827","T141","other_unclassified","unclassified","ok"
"PI340829","T146","other_unclassified","unclassified","ok"
"PI340830","T242","other_unclassified","unclassified","ok"
"PI343953","PLS 61/10870 subline-1","other_unclassified","unclassified","ok"
"PI369437","80-2","other_unclassified","unclassified","ok"
"PI369438","K 10","other_unclassified","unclassified","ok"
"PI369439","S 14","other_unclassified","unclassified","ok"
"PI369442","S 48","other_unclassified","unclassified","ok"
"PI369443","S 61","other_unclassified","unclassified","ok"
"PI369446","U 123","other_unclassified","unclassified","ok"
"PI391414","PH 9","other_unclassified","unclassified","ok"
"PI391660","CHI-41","other_unclassified","unclassified","ok"
"PI391662","KUNG-70","other_unclassified","unclassified","ok"
"PI391663","T IEH 84","other_unclassified","unclassified","ok"
"PI391665","YING-55","other_unclassified","unclassified","ok"
"PI391666","YING-64","other_unclassified","unclassified","ok"
"PI391667","CHI-503","other_unclassified","unclassified","ok"
"PI391670","NIU 11","other_unclassified","unclassified","ok"
"PI391672","YANG","other_unclassified","unclassified","ok"
"PI391676","TUO 229","other_unclassified","unclassified","ok"
"PI391678","TZU-CHIAO-HSI-WU 105","other_unclassified","unclassified","ok"
"PI391680","WU-TAN-TZAO","other_unclassified","unclassified","ok"
"PI391682","YE-CHI-HUNG","other_unclassified","unclassified","ok"
"PI405705","CHAN 11 INBRED","other_unclassified","unclassified","ok"
"PI405707","HUA 94 INBRED","other_unclassified","unclassified","ok"
"PI405709","TANG CHAO INBRED","other_unclassified","unclassified","ok"
"PI405711","BAI TOU SHUANG IN.(JI 095","other_unclassified","unclassified","ok"
"PI405712","DA BA TANG INB. (JI 0241)","other_unclassified","unclassified","ok"
"PI405713","DA JIN DING (JI 0018)","other_unclassified","unclassified","ok"
"PI405714","HUO BAO MI (JI 0235)","other_unclassified","unclassified","ok"
"PI406106","A14NW","other_unclassified","unclassified","ok"
"PI406107","A57N","other_unclassified","unclassified","ok"
"PI406108","A98NW","other_unclassified","unclassified","ok"
"PI406109","A166N","other_unclassified","unclassified","ok"
"PI406110","A178N","other_unclassified","unclassified","ok"
"PI406113","A266N","other_unclassified","unclassified","ok"
"PI406115","A328NW","other_unclassified","unclassified","ok"
"PI406122","A564N","other_unclassified","unclassified","ok"
"PI406123","A579N","other_unclassified","unclassified","ok"
"PI406124","A622N","other_unclassified","unclassified","ok"
"PI406125","A641N","other_stiff stalk","stiff stalk","ok"
"PI406126","A661N","other_unclassified","unclassified","ok"
"PI406128","A691N","other_unclassified","unclassified","ok"
"PI415078","4533. INBRED","other_unclassified","unclassified","ok"
"PI415079","4537. INBRED","other_unclassified","unclassified","ok"
"PI415080","4550. INBRED","other_unclassified","unclassified","ok"
"PI415081","4554. INBRED","other_unclassified","unclassified","ok"
"PI415082","4554 INBRED","other_unclassified","unclassified","ok"
"PI415083","4562 INBRED","other_unclassified","unclassified","ok"
"PI415084","4564 INBRED","other_unclassified","unclassified","ok"
"PI415085","4566 INBRED","other_unclassified","unclassified","ok"
"PI415086","4578 INBRED","other_unclassified","unclassified","ok"
"PI415087","4580 INBRED","other_unclassified","unclassified","ok"
"PI415088","4581 INBRED","other_unclassified","unclassified","ok"
"PI415089","4655 INBRED","other_unclassified","unclassified","ok"
"PI415090","4659 INBRED","other_unclassified","unclassified","ok"
"PI415091","4664 INBRED","other_unclassified","unclassified","ok"
"PI427109","Eng-li Chih","other_unclassified","unclassified","ok"
"PI427111","Chi-tan 120","other_unclassified","unclassified","ok"
"PI433485","Prior A","other_unclassified","unclassified","ok"
"PI433486","Prior B","other_unclassified","unclassified","ok"
"PI433487","Prior C","other_unclassified","unclassified","ok"
"PI459078","Honan no. 7","other_unclassified","unclassified","ok"
"PI459080","Hwang no. 525","other_unclassified","unclassified","ok"
"PI459082","Shansi no. 60","other_unclassified","unclassified","ok"
"PI506254","Tzi 24","other_tropical","tropical","ok"
"PI506255","Tzi 25","other_tropical","tropical","ok"
"PI508277","SD42","other_unclassified","unclassified","ok"
"PI509542","B89","other_stiff stalk","stiff stalk","ok"
"PI510674","ND261","other_unclassified","unclassified","ok"
"PI511309","NC252","other_stiff stalk","stiff stalk","ok"
"PI511310","NC254","other_stiff stalk","stiff stalk","ok"
"PI511313","GT113","other_unclassified","unclassified","ok"
"PI517968","Pa392","other_non-stiff stalk","non-stiff stalk","ok"
"PI517971","Pa468","other_unclassified","unclassified","ok"
"PI517972","Pa877","other_stiff stalk","stiff stalk","ok"
"PI517973","Pa879","other_stiff stalk","stiff stalk","ok"
"PI517974","Pa880","other_unclassified","unclassified","ok"
"PI518660","SD43","other_unclassified","unclassified","ok"
"PI520770","W552","other_unclassified","unclassified","ok"
"PI520771","W570","other_unclassified","unclassified","ok"
"PI520772","W572","other_unclassified","unclassified","ok"
"PI520774","NC264","other_non-stiff stalk","non-stiff stalk","ok"
"PI522250","ND262","other_unclassified","unclassified","ok"
"PI522252","ND264","other_unclassified","unclassified","ok"
"PI524969","SD44","other_unclassified","unclassified","ok"
"PI524970","SD46","other_unclassified","unclassified","ok"
"PI527699","B90","other_non-stiff stalk","non-stiff stalk","ok"
"PI527700","B91","other_non-stiff stalk","non-stiff stalk","ok"
"PI531081","Pa356","other_non-stiff stalk","non-stiff stalk","ok"
"PI531083","Pa891","other_non-stiff stalk","non-stiff stalk","ok"
"PI531084","NC258","other_unclassified","unclassified","ok"
"PI531085","NC262","other_unclassified","unclassified","ok"
"PI531509","R225","other_unclassified","unclassified","ok"
"PI531510","R226","other_unclassified","unclassified","ok"
"PI531511","R227","other_unclassified","unclassified","ok"
"PI533658","SD101","other_unclassified","unclassified","ok"
"PI533659","SD102","other_unclassified","unclassified","ok"
"PI535901","S 3","other_unclassified","unclassified","ok"
"PI535906","S 56","other_unclassified","unclassified","ok"
"PI535913","S 17","other_unclassified","unclassified","ok"
"PI535914","S 22","other_unclassified","unclassified","ok"
"PI535916","S 37","other_unclassified","unclassified","ok"
"PI535917","S 51","other_unclassified","unclassified","ok"
"PI535919","S 59A","other_unclassified","unclassified","ok"
"PI535920","S 63","other_unclassified","unclassified","ok"
"PI535921","S 65","other_unclassified","unclassified","ok"
"PI535923","S 90","other_unclassified","unclassified","ok"
"PI535924","S 97","other_unclassified","unclassified","ok"
"PI535925","S 99","other_unclassified","unclassified","ok"
"PI535926","S 117","other_unclassified","unclassified","ok"
"PI535927","S 125","other_unclassified","unclassified","ok"
"PI537097","LH195","other_stiff stalk","stiff stalk","ok"
"PI537099","LH205","other_stiff stalk","stiff stalk","ok"
"PI538007","LH127","other_non-stiff stalk","non-stiff stalk","ok"
"PI538008","LH163","other_unclassified","unclassified","ok"
"PI538009","LH196","other_stiff stalk","stiff stalk","ok"
"PI538010","LH206","other_unclassified","unclassified","ok"
"PI538011","LH220Ht","other_stiff stalk","stiff stalk","ok"
"PI538229","SD53","other_unclassified","unclassified","ok"
"PI538231","SD59","other_unclassified","unclassified","ok"
"PI538235","SD57","other_unclassified","unclassified","ok"
"PI538237","SD63","other_unclassified","unclassified","ok"
"PI538238","SD65","other_unclassified","unclassified","ok"
"PI538239","SD69","other_unclassified","unclassified","ok"
"PI538242","SD106","other_unclassified","unclassified","ok"
"PI538244","SD108","other_unclassified","unclassified","ok"
"PI539870","B92","other_non-stiff stalk","non-stiff stalk","ok"
"PI539871","B93","other_non-stiff stalk","non-stiff stalk","ok"
"PI539872","B94","other_stiff stalk","stiff stalk","ok"
"PI539920","LH160","other_unclassified","unclassified","ok"
"PI539921","LH162","other_unclassified","unclassified","ok"
"PI539922","LH190","other_stiff stalk","stiff stalk","ok"
"PI539923","LH194","other_stiff stalk","stiff stalk","ok"
"PI539924","LH202","other_stiff stalk","stiff stalk","ok"
"PI539925","LH191","other_unclassified","unclassified","ok"
"PI539926","LH192","other_stiff stalk","stiff stalk","ok"
"PI539927","LH193","other_stiff stalk","stiff stalk","ok"
"PI539930","RS 710","other_unclassified","unclassified","ok"
"PI542937","Ab18","other_NA","unknown","ok"
"PI542938","Ab610","other_unclassified","unclassified","ok"
"PI542953","T264","other_unclassified","unclassified","ok"
"PI542955","Va4","other_unclassified","unclassified","ok"
"PI542957","Va6","other_unclassified","unclassified","ok"
"PI542959","Va33","other_unclassified","unclassified","ok"
"PI543840","PHJ65","other_unclassified","unclassified","ok"
"PI543843","PHN34","other_unclassified","unclassified","ok"
"PI543846","PHP76","other_unclassified","unclassified","ok"
"PI543847","PHV07","other_unclassified","unclassified","ok"
"PI543849","PHW51","other_unclassified","unclassified","ok"
"PI543850","PHW86","other_unclassified","unclassified","ok"
"PI544065","BCC03","other_unclassified","unclassified","ok"
"PI546482","FBLA","other_unclassified","unclassified","ok"
"PI546483","6F629","other_unclassified","unclassified","ok"
"PI546484","6M502A","other_unclassified","unclassified","ok"
"PI546485","NL001","other_unclassified","unclassified","ok"
"PI546494","ND265","other_unclassified","unclassified","ok"
"PI547086","LH128","other_non-stiff stalk","non-stiff stalk","ok"
"PI547087","LH181","other_unclassified","unclassified","ok"
"PI547088","LH208","other_stiff stalk","stiff stalk","ok"
"PI547089","LH212Ht","other_unclassified","unclassified","ok"
"PI547090","LH213","other_non-stiff stalk","non-stiff stalk","ok"
"PI547107","Lp215D","other_unclassified","unclassified","ok"
"PI548783","T171","other_unclassified","unclassified","ok"
"PI548794","ND266","other_unclassified","unclassified","ok"
"PI548798","PHJ89","other_unclassified","unclassified","ok"
"PI548799","PHJ90","other_unclassified","unclassified","ok"
"PI548800","PHK93","other_unclassified","unclassified","ok"
"PI548801","PHM81","other_unclassified","unclassified","ok"
"PI548802","PHN66","other_stiff stalk","stiff stalk","ok"
"PI548804","PHR55","other_non-stiff stalk","non-stiff stalk","ok"
"PI548805","PHR58","other_non-stiff stalk","non-stiff stalk","ok"
"PI548808","PHW30","other_unclassified","unclassified","ok"
"PI548830","29MIBZ2","other_unclassified","unclassified","ok"
"PI548839","MBUB","other_unclassified","unclassified","ok"
"PI550440","B64","other_unclassified","unclassified","ok"
"PI550442","Mo20W","other_non-stiff stalk","non-stiff stalk","ok"
"PI550443","B49","other_unclassified","unclassified","ok"
"PI550454","B52","other_unclassified","unclassified","ok"
"PI550455","B67","other_stiff stalk","stiff stalk","ok"
"PI550456","B69","other_unclassified","unclassified","ok"
"PI550461","B14A","other_stiff stalk","stiff stalk","ok"
"PI550462","B59","other_stiff stalk","stiff stalk","ok"
"PI550463","B65","other_stiff stalk","stiff stalk","ok"
"PI550464","B66","other_non-stiff stalk","non-stiff stalk","ok"
"PI550465","B68","other_stiff stalk","stiff stalk","ok"
"PI550467","B37","other_stiff stalk","stiff stalk","ok"
"PI550468","B45","other_unclassified","unclassified","ok"
"PI550469","B46","other_unclassified","unclassified","ok"
"PI550470","B54","other_unclassified","unclassified","ok"
"PI550471","B56","other_unclassified","unclassified","ok"
"PI550472","B57","other_non-stiff stalk","non-stiff stalk","ok"
"PI550483","B76","other_stiff stalk","stiff stalk","ok"
"PI550489","ND245","other_unclassified","unclassified","ok"
"PI550490","ND246","other_unclassified","unclassified","ok"
"PI550491","ND301","other_unclassified","unclassified","ok"
"PI550496","H102","other_unclassified","unclassified","ok"
"PI550497","H103","other_unclassified","unclassified","ok"
"PI550503","ND247","other_unclassified","unclassified","ok"
"PI550504","ND248","other_unclassified","unclassified","ok"
"PI550514","T61","other_unclassified","unclassified","ok"
"PI550515","T101","other_unclassified","unclassified","ok"
"PI550517","T115","other_unclassified","unclassified","ok"
"PI550520","T224","other_unclassified","unclassified","ok"
"PI550521","T226","other_unclassified","unclassified","ok"
"PI550522","T232","other_unclassified","unclassified","ok"
"PI550526","H110","other_stiff stalk","stiff stalk","ok"
"PI550527","H111","other_stiff stalk","stiff stalk","ok"
"PI550530","ND249","other_unclassified","unclassified","ok"
"PI550531","ND250","other_unclassified","unclassified","ok"
"PI550532","ND251","other_unclassified","unclassified","ok"
"PI550540","ND252","other_unclassified","unclassified","ok"
"PI550541","ND253","other_unclassified","unclassified","ok"
"PI550542","ND254","other_unclassified","unclassified","ok"
"PI550552","ND304W","other_unclassified","unclassified","ok"
"PI550553","ND101","other_unclassified","unclassified","ok"
"PI550554","ND256","other_unclassified","unclassified","ok"
"PI550555","NC250","other_stiff stalk","stiff stalk","ok"
"PI550556","B88","other_unclassified","unclassified","ok"
"PI550558","DE811","other_unclassified","unclassified","ok"
"PI550561","ND257","other_unclassified","unclassified","ok"
"PI550565","N190","other_stiff stalk","stiff stalk","ok"
"PI550566","N192","other_stiff stalk","stiff stalk","ok"
"PI550567","N193","other_unclassified","unclassified","ok"
"PI550568","N194","other_unclassified","unclassified","ok"
"PI550571","ND259","other_unclassified","unclassified","ok"
"PI550573","ND260","other_unclassified","unclassified","ok"
"PI550695","L 155","other_unclassified","unclassified","ok"
"PI550909","89291","other_tropical","tropical","ok"
"PI550911","89302","other_tropical","tropical","ok"
"PI550917","88094","other_tropical","tropical","ok"
"PI550918","88069","other_tropical","tropical","ok"
"PI552815","LH215","other_non-stiff stalk","non-stiff stalk","ok"
"PI553055","OC2","other_unclassified","unclassified","ok"
