Accession,taxa,Pedigree_cleanformat,Comments_merged,Pop.structure,Visual Inspection,link,GRIN
PI596499,PI596499:250031409,OC12,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1067295,flint
PI596505,PI596505:250031375,OC18,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1084079,flint
PI587130,4722:250040158,4722,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1084091,popcorn
NSL22628,NSL22628:250032945,K47,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1088092,flint
NSL32720,NSL32720:250041433,ND33,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1103550,flint
NSL32723,NSL32723:250032220,ND1,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1103555,flint/dent
NSL81597,NSL81597:250032565,A648,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1118603,flint
PI236997,PI236997:250035256,Inbred6-907,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1186105,flint
PI257506,PI257506:250032281,F2,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1196837,flint
PI257508,PI257508:250032130,F10,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1196839,flint
PI267169,PI267169:250035255,T8302INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1201229,dent
PI303924,PI303924:250032405,NO.380,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1228198,flint
PI303938,PI303938:250034816,NO.1185INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1228212,flint
PI340817,PI340817:250032320,G3T5,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254122,flint
PI340818,PI340818:250032319,G3T5a,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254123,flint
PI340819,PI340819:250032218,T9,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254124,flint
PI340822,PI340822:250035265,G6T123,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254127,flint
PI340824,PI340824:250032286,G15T134,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254129,flint
PI340825,PI340825:250035260,G15T134a,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254130,flint
PI340843,PI340843:250034798,CA-15-2DENTSTERILE,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254148,popcorn
PI340860,PI340860:250033699,B-28,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254162,popcorn
PI340862,PI340862:250035182,R-28,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254164,popcorn
PI340863,PI340863:250031313,R-28-2,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254165,popcorn
PI340878,PI340878:250034993,IA88,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254179,unknown
PI369439,PI369439:250032183,S14,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1276867,flint
PI369446,PI369446:250032149,U123,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1276874,flint/dent
PI415089,PI415089:250035239,4655INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313119,flint
PI415090,PI415090:250032295,4659INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313120,flint
PI433487,PI433487:250034558,PriorC,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1328423,flint
PI535901,PI535901:250032317,S3,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1430837,flint
PI535906,PI535906:250032273,S56,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1430842,flint
PI535913,PI535913:250035179,S17,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1430849,dent
PI535921,PI535921:250035198,S65,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1430857,dent
PI550571,PI550571:250035208,ND259,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1445507,flint/dent
PI553056,PI553056:250031329,OC3,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1448028,flint
PI553058,PI553058:250031569,OC5,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1448030,popcorn
PI553059,PI553059:250033697,OC6,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1448031,flint
PI553060,PI553060:250033673,OC7,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1448032,popcorn
PI553063,PI553063:250031393,OC10,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1448035,dent
Ames24710,Ames24710:250034673,MS67,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1557008,dent
Ames24723,Ames24723:250032269,MS91,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1557018 ,flint/dent
Ames27111,EP1:250048006,EP1,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1645496,flint/dent
Ames27115,I29:250047999,I29,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1645499,popcorn
Ab18,Ab18:250035064,Ab18,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1437873,dent
Ames22747,Ames22747:250032296,CM48,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1517102,flint
Ames27024,Ames27024:250034749,CL17,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1645393,flint/dent
Ames27025,Ames27025:250035226,CL18,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1645394,flint/dent
Ames27026,Ames27026:250032509,CL19,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1645395,dent
Ames27029,Ames27029:250032586,CL27,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1645398,dent
Ames27106,F7:250048005,F7,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1645492,dent
Ames27135,Ames27135:250042559,MEF156-55-2,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1645581,flint/dent
Ames30523,Ames30523:250041423,MR02Assiniboine,other,landraces,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1842801,flint
Ames30531,Ames30531:250041672,MR14LongfellowFlint,other,landraces,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1842809,flint
Ames30533,Ames30533:250041576,MR19SantoDomingo,other,landraces,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1842811,floury
PI186182,PI186182:250032842,INBRED378,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1160614,flint
PI198889,PI198889:250034975,4F-182BS11,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1168577,flint
PI257516,PI257516:250035244,F39,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1196847,flint
PI257517,PI257517:250032591,FC46,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1196848,flint
PI340821,PI340821:250035177,G22T122,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254126,flint
PI340823,PI340823:250035249,G14T133,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254128,flint
PI340830,PI340830:250034707,T242,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254135,flint/dent
PI340867,PI340867:250033818,R-53-2INBR.FR.YELPEARL,other,unclassified,YES,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254168,popcorn
PI340876,PI340876:250031167,IADS53,popcorn or sweet corn,unclassified,YES,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1254177,unknown
PI391670,PI391670:250034835,NIU11,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1294114,flint
PI405706,PI405706:250035008,CHI-69INB.,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1305624,unknown
PI405707,PI405707:250035104,HUA94INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1305625,flint
PI415078,PI415078:250034626,4533.INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313108,flint
PI415079,PI415079:250032263,4537.INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313109,flint
PI415080,PI415080:250034557,4550.INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313110,flint
PI415081,PI415081:250032270,4554.INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313111,flint
PI415082,PI415082:250035229,4554INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313112,flint
PI415083,PI415083:250032255,4562INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313113,flint
PI415084,PI415084:250032207,4564INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313114,flint
PI415085,PI415085:250032513,4566INBRED,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1313115,flint
PI508277,PI508277:250034860,SD42,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1403213,dent
PI553055,PI553055:250033661,OC2,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1448027,flint
PI553061,PI553061:250031406,OC8,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1448033,popcorn
PI553064,PI553064:250031389,OC11,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1448036,popcorn
PI596500,PI596500:250031637,OC13,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1067296,flint
PI596501,PI596501:250031262,OC14,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1080229,flint
PI596503,PI596503:250034676,OC16,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1080233,flint
PI596506,PI596506:250033690,OC19,popcorn,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1084084,flint
PI601467,PI601467:250035253,PHK05,other,unclassified,No,https://npgsweb.ars-grin.gov/gringlobal/accessiondetail.aspx?id=1177911,flint/dent
